"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Measures"
"IRN","C4RE short name","C4RE building name","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"building(mlT9Nvd-TaKYY5kM2wUNkg)","HW-PSRS7-B100"," Honeywell PSR Building 100"
"building(Fl7ARpKtR3iluJ5_1-BFxw)","HW-PSRS8-B101"," Honeywell PSR Building 101"
"building(TQg1n19AR3yzCXAcFoiRSw)","HW-PSRS8-B102"," Honeywell PSR Building 102"
"building(4IwnGNU0S3qX8j80kvqp8w)","HW-PSRS8-B103"," Honeywell PSR Building 103"
"building(zaqwEa2PTS-vwr1V6XS1Cg)","HW-PSRS8-B104"," Honeywell PSR Building 104"
"building(vfLxjLaRSV6GRoNtEuPQPQ)","HW-PSRS8-B105"," Honeywell PSR Building 105"
"building(QrYYtfijT5igOxdMHF3vdA)","HW-PSRS8-B106"," Honeywell PSR Building 106"
"building(QZKE1kXAQ6qegKXYBZSlJg)","HW-PSRS8-B107"," Honeywell PSR Building 107"
"building(zOvUwUZzTcqd-XcNYt_NAQ)","HW-PSRS8-B108"," Honeywell PSR Building 108"
"building(OUrOPJb4S0SWrDRT7X1g9Q)","HW-PSRS8-B109"," Honeywell PSR Building 109"
"building(_rxLq5vgSFKB3K0OCI1Dcg)","HW-PSRS8-B110"," Honeywell PSR Building 110"
"building(F7dGU8_URPSITCHiRJKy3Q)","HW-PSRS9-B111"," Honeywell PSR Building 111"
"building(YS5Z5HSpTA6Bkqxp4uXJBw)","HW-PSRS9-B112"," Honeywell PSR Building 112"
"building(A3FXxFqBSLmgssgZ44-cKA)","HW-PSRS9-B113"," Honeywell PSR Building 113"
"building(K3rqVZtSQS-vNdlP0VICpg)","HW-PSRS9-B114"," Honeywell PSR Building 114"
"building(m_93W3XSTw2FqkvMtAXw5w)","HW-PSRS9-B115"," Honeywell PSR Building 115"
"building(hjdBSFXSSAmNaq3mNNGpOQ)","HW-PSRS1-B31"," Honeywell PSR Building 31"
"building(e7_eBZoOQzamDauRfHqbug)","HW-PSRS1-B32"," Honeywell PSR Building 32"
"building(BGbHYvAlS2O9IpRFzwNkUw)","HW-PSRS1-B33"," Honeywell PSR Building 33"
"building(ncCEQrVtQCK44V3FjUZsvA)","HW-PSRS1-B34"," Honeywell PSR Building 34"
"building(zGnBYDJPSwytKyjTCWY16Q)","HW-PSRS1-B35"," Honeywell PSR Building 35"
"building(VZ9aIr52TgOr-zNddTJ2IQ)","HW-PSRS1-B36"," Honeywell PSR Building 36"
"building(c0N4qhxwSNKCBRrWEeh40g)","HW-PSRS1-B37"," Honeywell PSR Building 37"
"building(VVxG0GoLRfuVAu5rdMYW_w)","HW-PSRS1-B38"," Honeywell PSR Building 38"
"building(Q_b1iQm3Qz-zxIGEm9HODA)","HW-PSRS1-B39"," Honeywell PSR Building 39"
"building(a2-KHNyVT3-vzoCCGwG-hA)","HW-PSRS1-B40"," Honeywell PSR Building 40"
"building(AxXCzlhRShmL2zocc5JyJQ)","HW-PSRS2-B41"," Honeywell PSR Building 41"
"building(A5TD793iQhm5ZMiId84OrQ)","HW-PSRS2-B42"," Honeywell PSR Building 42"
"building(fDAkQCWiRrSggopQ_Aj2jg)","HW-PSRS2-B43"," Honeywell PSR Building 43"
"building(eXzfMPIRTDOl9l05yfTVYg)","HW-PSRS2-B44"," Honeywell PSR Building 44"
"building(U_BFu_yWRhC6s0ktCTu-9A)","HW-PSRS2-B45"," Honeywell PSR Building 45"
"building(jIbiLK78Sgq9H0xDBsyUOA)","HW-PSRS2-B46"," Honeywell PSR Building 46"
"building(1nhoatYVR3-YIoUiWDhs7w)","HW-PSRS2-B47"," Honeywell PSR Building 47"
"building(2-RvtA40Rt-aimFhrQcJRA)","HW-PSRS2-B48"," Honeywell PSR Building 48"
"building(UINTJrIMQm-iKQ2X8_1N-Q)","HW-PSRS2-B49"," Honeywell PSR Building 49"
"building(4Jg8f-xZQC-G10FCvXyVsQ)","HW-PSRS2-B50"," Honeywell PSR Building 50"
"building(mvuN6e5uQU-_9u0K331iIg)","HW-PSRS3-B51"," Honeywell PSR Building 51"
"building(sUpuJYJcQrq_wSBG4Rpm9w)","HW-PSRS3-B52"," Honeywell PSR Building 52"
"building(Bgu3o6VaT2ysV0QIph0cnA)","HW-PSRS3-B53"," Honeywell PSR Building 53"
"building(3vLSSmoSQ4-dA0RPso-d_g)","HW-PSRS3-B54"," Honeywell PSR Building 54"
"building(waf7ixXWTFCWs7HyYO8LsA)","HW-PSRS3-B55"," Honeywell PSR Building 55"
"building(25aweLxRQo6OqXXM1uCKaw)","HW-PSRS3-B56"," Honeywell PSR Building 56"
